Visualize a Paladin defending the innocent with divine powers, Cuir Bouilli Armor, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Lamellar Armor, Escort, Average Height, Wide Hips, Heart-Shaped Face, Fair Skin, Strawberry Blonde Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Thick Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Low Ponytail, soft breasts, Faux gauge earrings, rose metallic lipstick
Depict a Monk balancing physical and spiritual selves, Cuir Bouilli Armor, Songstress, Tall, Skinny, Oval Face, Olive Skin, Golden Blonde Hair, dark brown Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Fringed Bangs, saggy breasts, Hoop earrings, coral sheer lipstick
Capture an Alchemist crafting potions and transmutations, Kastenbrust Armor, Female Warrior, Short, Slim, Oval Face, Olive Skin, Platinum Blonde Hair, aquamarine Eyes, Short Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Wavy Updo, soft breasts, Drop earrings, rust velvet lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Kastenbrust Armor, Miss, Short, Wide Hips, Oval Face, Olive Skin, Gray Hair, Sapphire Eyes, Short Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Braided Half Up, perky breasts, Hoop earrings, orange sheer lipstick
Display a Druid summoning nature's forces for aid, Gothic Harness Armor, Sensation, Short, Slim, Round Face, Dark Skin, Red Hair, green Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Fine Hair, Donut Bun, asymmetrical breasts, Stud earrings, cream stain lipstick
Depict a Monk balancing physical and spiritual selves, Gothic Harness Armor, Phenom, Short, Slim, Square Face, Tan Skin, Honey Blonde Hair, grey Eyes, Long Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Middle Part Bangs, round breasts, Threader earrings, teal sheer lipstick
Present a Rogue sneaking through shadows with cunning, Hoplite Armor, Queen, Average Height, Firm, Triangular Face, Olive Skin, Dark Brown Hair, teal Eyes, Straight Nose, Full Lips, Receding Chin, Long Hair, Fine Hair, Tousled Waves, full breasts, Stud earrings, fuchsia sheer lipstick
Capture an Alchemist crafting potions and transmutations, Jack Chains Armor, Woman, Tall, in shape, Diamond-Shaped Face, Dark Skin, Auburn Hair, dark brown Eyes, Straight Nose, Pouty Lips, Sharp Chin, Long Hair, Thick Hair, Side Bangs, soft breasts, , plum cream lipstick
Visualize a Paladin defending the innocent with divine powers, Transitional Armor, Female Warrior, Average Height, Athletic, Round Face, Olive Skin, Silver Hair, brown Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Bob with Bangs, perky breasts, Drop earrings, orange cream lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Splint Armor, Siren, Average Height, Athletic, Oval Face, Fair Skin, Gray Hair, Amber Eyes, Wide Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Herringbone Braid, natural breasts, Clip-on earrings, gloss sheer lipstick
Show a Summoner conjuring beings from other realms, Brigandine Armor, Enchantress, Short, Thin, Round Face, Olive Skin, Silver Hair, ice blue Eyes, Narrow Nose, Full Lips, Receding Chin, Long Hair, Fine Hair, Bouncy Curls, augmented breasts, Huggie earrings, gloss satin lipstick
Show a Summoner conjuring beings from other realms, Jack Chains Armor, Luminary, Tall, Firm, Round Face, Fair Skin, White Hair, Hazel Eyes, Narrow Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Blunt Cut Bangs, firm breasts, Cuff earrings, soft pink gloss lipstick
Create an image of a Cleric healing with divine powers, Lamellar Armor, Miss, Tall, Wide Hips, Square Face, Olive Skin, Honey Blonde Hair, amber Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Triple Braided Crown, large breasts, Huggie earrings, rust cream lipstick
Present a Rogue sneaking through shadows with cunning, Maximilian Armor, Heiress, Short, Fit, Heart-Shaped Face, Olive Skin, Light Brown Hair, grey-blue Eyes, Straight Nose, Full Lips, Sharp Chin, Long Hair, Fine Hair, Straight Bob, firm breasts, Clip-on earrings, terracotta satin lipstick
Create an image of a Cleric healing with divine powers, Lamellar Armor, Trailblazer, Short, Skinny, Round Face, Olive Skin, White Hair, Sapphire Eyes, Wide Nose, Full Lips, Receding Chin, Long Hair, Thick Hair, Dutch Braid, full breasts, Dangle earrings, orange stain lipstick
Portray a Bard charming others with music and storytelling, German Sallet Helmet Armor, Diva, Short, Thin, Square Face, Fair Skin, Golden Blonde Hair, peach Eyes, Straight Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Curly Afro, round breasts, , silver metallic lipstick
Capture a Barbarian's ferocity in battle, Cuir Bouilli Armor, Escort, Tall, in shape, Round Face, Fair Skin, Light Brown Hair, aquamarine Eyes, Narrow Nose, Thin Lips, Receding Chin, Long Hair, Fine Hair, Straight Updo, saggy breasts, Dangle earrings, plum velvet lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Scale Armor, Sensation, Average Height, Lean, Triangular Face, Olive Skin, Dark Brown Hair, Hazel Eyes, Straight Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, High Bun, asymmetrical breasts, Hoop earrings, cherry velvet lipstick
Capture a Barbarian's ferocity in battle, Cuir Bouilli Armor, Phenom, Short, Skinny, Diamond-Shaped Face, Fair Skin, Honey Blonde Hair, Brown Eyes, Long Nose, Full Lips, Receding Chin, Long Hair, Thick Hair, High Messy Bun, saggy breasts, Drop earrings, cherry stain lipstick
Visualize an Assassin eliminating targets stealthily, Milanese Armor, Countess, Average Height, Thin, Triangular Face, Fair Skin, Dark Brown Hair, pink Eyes, Straight Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Straight Bob with Layers, perky breasts, Threader earrings, cream matte lipstick
Depict a Knight fighting for their kingdom's honor, Mail Armor, Trailblazer, Short, Narrow Hips, Round Face, Fair Skin, Red Hair, hazel Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Bob with Bangs, large breasts, Stud earrings, orange matte lipstick
Capture a Barbarian's ferocity in battle, Hoplite Armor, Chanteuse, Short, Slim, Round Face, Dark Skin, Platinum Blonde Hair, purple Eyes, Short Nose, Pouty Lips, Prominent Chin, Long Hair, Wavy Hair, Curly Afro, augmented breasts, , black matte lipstick
Depict a Monk balancing physical and spiritual selves, Mail Armor, Visionary, Tall, Athletic, Square Face, Dark Skin, White Hair, Brown Eyes with Green Flecks, Narrow Nose, Full Lips, Sharp Chin, Long Hair, Thick Hair, Blunt Bangs, large breasts, Hoop earrings, violet metallic lipstick
Capture a Barbarian's ferocity in battle, Crusader Armor, Femme fatale, Short, Lean, Oval Face, Tan Skin, Golden Blonde Hair, coral Eyes, Narrow Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Boho Braid, perky breasts, Hoop earrings, plum cream lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Brigandine Armor, Lady, Short, Firm, Oval Face, Dark Skin, White Hair, green Eyes, Long Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Bob with Bangs, large breasts, Stud earrings, berry metallic lipstick
Display a Druid summoning nature's forces for aid, Italian Plate Armor, Enchantress, Average Height, Slim, Square Face, Olive Skin, Dark Brown Hair, dark brown Eyes, Straight Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Fauxhawk, soft breasts, Clip-on earrings, violet sheer lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Transitional Armor, Songstress, Tall, Wide Hips, Square Face, Tan Skin, Honey Blonde Hair, peach Eyes, [[Curved Nose]], Thick Lips, Round Chin, Long Hair, Straight Hair, Straight Updo, soft breasts, Clip-on earrings, teal velvet lipstick
Picture a Ranger protecting the wilderness, Kastenbrust Armor, Siren, Average Height, Skinny, Round Face, Tan Skin, Gray Hair, Green Eyes, Straight Nose, Full Lips, Round Chin, Long Hair, Wavy Hair, Long Curled Updo, natural breasts, Threader earrings, pink gloss lipstick
Present a Rogue sneaking through shadows with cunning, Burgundian Armor, Escort, Average Height, Slim, Oval Face, Olive Skin, Strawberry Blonde Hair, brown Eyes, Narrow Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Smooth Waves, saggy breasts, Cuff earrings, fuchsia metallic lipstick
Portray a Bard charming others with music and storytelling, Scale Armor, Baroness, Tall, Toned, Square Face, Dark Skin, Light Brown Hair, brown Eyes, [[Curved Nose]], Thick Lips, Round Chin, Long Hair, Coarse Hair, Herringbone Braid, round breasts, Clip-on earrings, berry cream lipstick
Depict a Monk balancing physical and spiritual selves, Gothic Harness Armor, Diva, Tall, Athletic, Heart-Shaped Face, Tan Skin, Dark Brown Hair, yellow Eyes, Long Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Curly Hair, Ballerina Bun, augmented breasts, Dangle earrings, fuchsia velvet lipstick
Portray a Bard charming others with music and storytelling, Mail Armor, Mistress, Short, in shape, Oval Face, Tan Skin, Auburn Hair, dark brown Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Double Braided Crown, soft breasts, Drop earrings, cream velvet lipstick
Visualize a Paladin defending the innocent with divine powers, Crusader Armor, Woman, Tall, Narrow Hips, Diamond-Shaped Face, Fair Skin, Silver Hair, amber Eyes, Wide Nose, Thin Lips, Receding Chin, Long Hair, Fine Hair, Long Curled Updo, asymmetrical breasts, Stud earrings, violet matte lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Gothic Harness Armor, Starlet, Average Height, Wide Hips, Diamond-Shaped Face, Dark Skin, Chestnut Hair, grey Eyes, Straight Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Messy Bun, asymmetrical breasts, Faux gauge earrings, berry velvet lipstick
Visualize an Assassin eliminating targets stealthily, Brigandine Armor, Female Viking, Average Height, in shape, Square Face, Dark Skin, Blonde Hair, jade Eyes, Wide Nose, Thin Lips, Receding Chin, Long Hair, Thick Hair, Fauxhawk, large breasts, Dangle earrings, pink metallic lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Italian Plate Armor, Diva, Average Height, Athletic, Oval Face, Dark Skin, Gray Hair, green Eyes, Straight Nose, Thin Lips, Sharp Chin, Long Hair, Thick Hair, Lace Braid, soft breasts, Faux gauge earrings, fuchsia cream lipstick
Depict a Monk balancing physical and spiritual selves, Maximilian Armor, Madam, Average Height, Slim, Triangular Face, Fair Skin, Platinum Blonde Hair, Sapphire Eyes, Straight Nose, Full Lips, Round Chin, Shoulder-Length Hair, Thick Hair, High Messy Bun, full breasts, Stud earrings, brown cream lipstick
Present a Rogue sneaking through shadows with cunning, German Sallet Helmet Armor, Countess, Tall, Toned, Diamond-Shaped Face, Olive Skin, Strawberry Blonde Hair, dark brown Eyes, Straight Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Straight Bob with Layers, firm breasts, Cuff earrings, black stain lipstick
Portray a Bard charming others with music and storytelling, Brigandine Armor, Female Warrior, Tall, Lean, Diamond-Shaped Face, Dark Skin, Gray Hair, purple Eyes, Short Nose, Pouty Lips, Receding Chin, Long Hair, Curly Hair, Bun, large breasts, Threader earrings, lavender matte lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Lamellar Armor, Dame, Tall, Narrow Hips, Oval Face, Olive Skin, Strawberry Blonde Hair, coral Eyes, Straight Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Boho Braid, soft breasts, Huggie earrings, burgundy sheer lipstick
Create an image of a Cleric healing with divine powers, Jack Chains Armor, Visionary, Average Height, Slim, Heart-Shaped Face, Fair Skin, Golden Blonde Hair, Blue Eyes with Green Flecks, Straight Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Frohawk, small breasts, Threader earrings, burgundy satin lipstick
Capture a Barbarian's ferocity in battle, Jack Chains Armor, Empress, Short, Narrow Hips, Square Face, Fair Skin, Strawberry Blonde Hair, pink Eyes, [[Curved Nose]], Thick Lips, Sharp Chin, Long Hair, Coarse Hair, Dutch Braid, asymmetrical breasts, Dangle earrings, grape sheer lipstick
Portray a Bard charming others with music and storytelling, Kusari Armor, Goddess, Average Height, Firm, Oval Face, Tan Skin, Dark Brown Hair, hazel Eyes, Narrow Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Formal Updo, large breasts, Dangle earrings, green metallic lipstick
Depict a Monk balancing physical and spiritual selves, Scale Armor, Songstress, Short, Skinny, Triangular Face, Tan Skin, Honey Blonde Hair, grey Eyes, Wide Nose, Full Lips, Prominent Chin, Long Hair, Straight Hair, Tousled Waves, full breasts, Hoop earrings, orange stain lipstick
Capture a Barbarian's ferocity in battle, Scale Armor, Sensation, Short, Slim, Oval Face, Olive Skin, Silver Hair, aquamarine Eyes, Narrow Nose, Thin Lips, Prominent Chin, Long Hair, Thick Hair, Wavy Bob, saggy breasts, Stud earrings, grape gloss lipstick
Depict a Knight fighting for their kingdom's honor, Brigandine Armor, Duchess, Short, Skinny, Heart-Shaped Face, Olive Skin, Platinum Blonde Hair, black Eyes, Short Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Bouncy Curls, augmented breasts, Faux gauge earrings, orange matte lipstick
Picture a Ranger protecting the wilderness, Lamellar Armor, Female Warrior, Tall, Fit, Oval Face, Tan Skin, Black Hair, light blue Eyes, Long Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Straight Bob, large breasts, Cuff earrings, magenta satin lipstick
Illustrate a Sorcerer wielding inborn magical abilities, German Sallet Helmet Armor, Starlet, Short, Skinny, Oval Face, Olive Skin, Auburn Hair, dark brown Eyes, Long Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, High Ponytail, round breasts, Threader earrings, magenta stain lipstick
Create an image of a Cleric healing with divine powers, Jack Chains Armor, Woman, Short, Athletic, Triangular Face, Fair Skin, White Hair, gold Eyes, Wide Nose, Thick Lips, Sharp Chin, Long Hair, Wavy Hair, High Bun, firm breasts, Huggie earrings, orange sheer lipstick
Create an image of a Cleric healing with divine powers, Jack Chains Armor, Woman, Short, Fit, Heart-Shaped Face, Olive Skin, Silver Hair, brown Eyes, Straight Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Smooth Waves, soft breasts, Faux gauge earrings, green metallic lipstick
Visualize a Paladin defending the innocent with divine powers, German Sallet Helmet Armor, Mistress, Short, Firm, Oval Face, Tan Skin, Silver Hair, Hazel Eyes with Green Flecks, Short Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Lace Braid, full breasts, Hoop earrings, magenta stain lipstick
Portray a Bard charming others with music and storytelling, Mail Armor, Miss, Tall, in shape, Round Face, Fair Skin, Strawberry Blonde Hair, gold Eyes, Narrow Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Low Chignon, soft breasts, Clip-on earrings, fuchsia metallic lipstick
Capture a Barbarian's ferocity in battle, Italian Plate Armor, Madam, Short, Wide Hips, Square Face, Fair Skin, Strawberry Blonde Hair, amber Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Braided Half Up, soft breasts, , gloss velvet lipstick
Depict a Monk balancing physical and spiritual selves, Maximilian Armor, Woman, Tall, Wide Hips, Diamond-Shaped Face, Fair Skin, Strawberry Blonde Hair, Blue Eyes with Green Flecks, Narrow Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Wavy Updo, round breasts, Clip-on earrings, rust sheer lipstick
Capture a Barbarian's ferocity in battle, Scale Armor, Dame, Average Height, Slim, Heart-Shaped Face, Fair Skin, Brunette Hair, hazel Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Fancy Updo, small breasts, Clip-on earrings, gloss sheer lipstick
Capture a Barbarian's ferocity in battle, Brigandine Armor, Female Warrior, Short, in shape, Diamond-Shaped Face, Olive Skin, Brunette Hair, grey-blue Eyes, Wide Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, High Bun, perky breasts, Cuff earrings, rust gloss lipstick
Present a Rogue sneaking through shadows with cunning, Splint Armor, Starlet, Tall, Wide Hips, Round Face, Olive Skin, White Hair, light blue Eyes, Long Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Herringbone Braid, asymmetrical breasts, Drop earrings, teal matte lipstick
Display a Druid summoning nature's forces for aid, Hoplite Armor, Empress, Average Height, Wide Hips, Heart-Shaped Face, Olive Skin, Gray Hair, coral Eyes, [[Curved Nose]], Full Lips, Round Chin, Long Hair, Fine Hair, Middle Part Bangs, saggy breasts, Drop earrings, brown stain lipstick
Visualize a Paladin defending the innocent with divine powers, Italian Plate Armor, Starlet, Average Height, Fit, Square Face, Fair Skin, Gray Hair, gold Eyes, Long Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Thick Hair, Formal Updo, soft breasts, Dangle earrings, green stain lipstick
Present a Rogue sneaking through shadows with cunning, Scale Armor, Queen, Tall, Wide Hips, Heart-Shaped Face, Olive Skin, Brunette Hair, brown Eyes, Narrow Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Long Straight Hair, perky breasts, Clip-on earrings, soft pink cream lipstick
Illustrate a Necromancer raising and commanding the dead, German Sallet Helmet Armor, Female Viking, Short, Slim, Round Face, Tan Skin, Gray Hair, aquamarine Eyes, Straight Nose, Full Lips, Prominent Chin, Long Hair, Coarse Hair, Lace Braid, saggy breasts, Stud earrings, golden sheer lipstick
Create an image of a Cleric healing with divine powers, Scale Armor, Madame, Short, Athletic, Square Face, Tan Skin, Silver Hair, peach Eyes, Long Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Long Curly Hair, firm breasts, Dangle earrings, peach cream lipstick
Portray a Bard charming others with music and storytelling, Splint Armor, Sensation, Average Height, Firm, Diamond-Shaped Face, Fair Skin, Black Hair, Hazel Eyes, Short Nose, Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Blunt Cut Bangs, augmented breasts, Clip-on earrings, peach matte lipstick
Capture a Barbarian's ferocity in battle, Mail Armor, Luminary, Short, Wide Hips, Round Face, Dark Skin, Black Hair, blue Eyes, Wide Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Fishtail Crown Braid, large breasts, Faux gauge earrings, soft pink metallic lipstick
Depict a Monk balancing physical and spiritual selves, Lamellar Armor, Goddess, Tall, Narrow Hips, Heart-Shaped Face, Fair Skin, Platinum Blonde Hair, green Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Shoulder-Length Hair, Fine Hair, French Twist, soft breasts, Dangle earrings, rose gloss lipstick
Picture a Ranger protecting the wilderness, Hoplite Armor, Visionary, Tall, Fit, Diamond-Shaped Face, Dark Skin, Blonde Hair, Brown Eyes with Green Flecks, Short Nose, Full Lips, Sharp Chin, Long Hair, Fine Hair, Swept Bangs, saggy breasts, Dangle earrings, brown matte lipstick
Depict a Knight fighting for their kingdom's honor, Kastenbrust Armor, Babe, Short, Lean, Diamond-Shaped Face, Tan Skin, Brunette Hair, aquamarine Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Viking Braid, round breasts, Cuff earrings, mauve gloss lipstick
Portray a Bard charming others with music and storytelling, Transitional Armor, Phenom, Tall, in shape, Oval Face, Tan Skin, Black Hair, pink Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Fishtail Braid, small breasts, Stud earrings, teal sheer lipstick
Display a Druid summoning nature's forces for aid, Italian Plate Armor, Female Viking, Short, in shape, Square Face, Fair Skin, Auburn Hair, Hazel Eyes with Green Flecks, [[Curved Nose]], Pouty Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Afro, full breasts, Threader earrings, pink stain lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Kusari Armor, Queen, Average Height, Narrow Hips, Square Face, Dark Skin, Black Hair, black Eyes, Straight Nose, Full Lips, Receding Chin, Long Hair, Straight Hair, Boho Braid, soft breasts, Hoop earrings, grape satin lipstick
Create an image of a Cleric healing with divine powers, Scale Armor, Miss, Tall, Firm, Oval Face, Tan Skin, Gray Hair, ruby Eyes, Narrow Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Long Curly Hair, perky breasts, Faux gauge earrings, cream matte lipstick
Show a Summoner conjuring beings from other realms, Kusari Armor, Mistress, Average Height, Fit, Triangular Face, Olive Skin, Strawberry Blonde Hair, peach Eyes, Narrow Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Chignon, augmented breasts, , golden metallic lipstick
Display a Druid summoning nature's forces for aid, Burgundian Armor, Artist, Average Height, Slim, Oval Face, Fair Skin, Strawberry Blonde Hair, amber Eyes, Wide Nose, Full Lips, Prominent Chin, Long Hair, Fine Hair, Long Straight Hair, large breasts, Drop earrings, brown stain lipstick
Visualize an Assassin eliminating targets stealthily, English Almain Rivet Armor, Diva, Short, Wide Hips, Diamond-Shaped Face, Dark Skin, Red Hair, Green Eyes, Straight Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Stacked Bob, full breasts, Hoop earrings, golden cream lipstick
Capture a Barbarian's ferocity in battle, Hoplite Armor, Gal, Average Height, Wide Hips, Diamond-Shaped Face, Tan Skin, Dark Brown Hair, pink Eyes, Straight Nose, Thin Lips, Receding Chin, Long Hair, Thick Hair, Long Curled Updo, large breasts, Faux gauge earrings, brown matte lipstick
Show a Summoner conjuring beings from other realms, Cuir Bouilli Armor, Sensation, Tall, Lean, Diamond-Shaped Face, Olive Skin, White Hair, amethyst Eyes, Short Nose, Thin Lips, Receding Chin, Long Hair, Fine Hair, Lace Braid, augmented breasts, Cuff earrings, coral stain lipstick
Create an image of a Cleric healing with divine powers, Maximilian Armor, Dame, Average Height, Fit, Round Face, Dark Skin, Chestnut Hair, gold Eyes, Short Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Shaggy Cut, asymmetrical breasts, Dangle earrings, hot pink metallic lipstick
Illustrate a Necromancer raising and commanding the dead, Italian Plate Armor, Starlet, Tall, Narrow Hips, Diamond-Shaped Face, Fair Skin, Honey Blonde Hair, grey Eyes, Straight Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Thick Hair, High Ponytail, round breasts, , berry metallic lipstick
Visualize a Paladin defending the innocent with divine powers, Hoplite Armor, Luminary, Tall, Slim, Heart-Shaped Face, Olive Skin, Black Hair, Amber Eyes, Short Nose, Thick Lips, Receding Chin, Long Hair, Wavy Hair, Fluffy Afro, full breasts, Stud earrings, orange matte lipstick
Present a Rogue sneaking through shadows with cunning, Brigandine Armor, Dame, Tall, Thin, Oval Face, Fair Skin, Chestnut Hair, hazel Eyes, Straight Nose, Pouty Lips, Round Chin, Long Hair, Fine Hair, Curly Afro, asymmetrical breasts, , hot pink velvet lipstick
Visualize an Assassin eliminating targets stealthily, Kastenbrust Armor, Heiress, Average Height, Firm, Triangular Face, Fair Skin, Blonde Hair, amethyst Eyes, Long Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Rope Braid, augmented breasts, Cuff earrings, beige stain lipstick
Picture a Ranger protecting the wilderness, Crusader Armor, Chanteuse, Short, Thin, Square Face, Dark Skin, Dark Brown Hair, Brown Eyes with Green Flecks, Short Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Rope Braid, large breasts, Huggie earrings, golden sheer lipstick
Create an image of a Cleric healing with divine powers, Italian Plate Armor, Miss, Tall, Lean, Square Face, Fair Skin, Chestnut Hair, hazel Eyes, Straight Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Thick Hair, Lace Braid, asymmetrical breasts, Huggie earrings, red velvet lipstick
Capture a Barbarian's ferocity in battle, Kastenbrust Armor, Maven, Short, Lean, Oval Face, Dark Skin, Red Hair, yellow Eyes, Long Nose, Pouty Lips, Round Chin, Long Hair, Wavy Hair, Frohawk, asymmetrical breasts, Huggie earrings, grape satin lipstick
Present a Rogue sneaking through shadows with cunning, Mail Armor, Babe, Tall, Athletic, Square Face, Fair Skin, Honey Blonde Hair, Hazel Eyes, Wide Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Bangs with Highlights, perky breasts, Dangle earrings, rose stain lipstick
Capture an Alchemist crafting potions and transmutations, Maximilian Armor, Woman, Short, Wide Hips, Triangular Face, Dark Skin, Silver Hair, pink Eyes, Short Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Bouncy Curls, natural breasts, Drop earrings, green satin lipstick
Visualize an Assassin eliminating targets stealthily, Gothic Harness Armor, Lady, Short, Lean, Heart-Shaped Face, Dark Skin, Strawberry Blonde Hair, Sapphire Eyes, [[Curved Nose]], Full Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Tousled Waves, perky breasts, Drop earrings, cherry velvet lipstick
Depict a Monk balancing physical and spiritual selves, Mail Armor, Goddess, Short, Wide Hips, Heart-Shaped Face, Dark Skin, Auburn Hair, purple Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Wedding Updo, full breasts, , plum gloss lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Brigandine Armor, Phenom, Average Height, Thin, Heart-Shaped Face, Fair Skin, Black Hair, grey-blue Eyes, Narrow Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Half Up Half Down, small breasts, Drop earrings, terracotta velvet lipstick
Capture an Alchemist crafting potions and transmutations, Hoplite Armor, Female Viking, Short, in shape, Diamond-Shaped Face, Tan Skin, Black Hair, jade Eyes, Long Nose, Thin Lips, Receding Chin, Long Hair, Wavy Hair, High Bun, soft breasts, Clip-on earrings, berry stain lipstick
Present a Rogue sneaking through shadows with cunning, Hoplite Armor, Seductress, Average Height, Wide Hips, Diamond-Shaped Face, Tan Skin, Strawberry Blonde Hair, turquoise Eyes, Long Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Bob with Bangs, natural breasts, Stud earrings, violet sheer lipstick
Portray a Bard charming others with music and storytelling, Gothic Harness Armor, Songstress, Tall, Wide Hips, Oval Face, Fair Skin, Golden Blonde Hair, amber Eyes, Narrow Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Layered Bob, asymmetrical breasts, Drop earrings, terracotta gloss lipstick
Depict a Knight fighting for their kingdom's honor, Crusader Armor, Seductress, Average Height, Lean, Heart-Shaped Face, Tan Skin, Light Brown Hair, brown Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Long Hair, Fine Hair, Swept Bangs, round breasts, Threader earrings, cream matte lipstick
Show a Summoner conjuring beings from other realms, Crusader Armor, Phenom, Tall, Slim, Square Face, Dark Skin, Blonde Hair, Brown Eyes, Narrow Nose, Thin Lips, Receding Chin, Long Hair, Wavy Hair, Low Chignon, small breasts, Hoop earrings, orange velvet lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Kusari Armor, Seductress, Short, Slim, Oval Face, Tan Skin, Brunette Hair, aquamarine Eyes, [[Curved Nose]], Thick Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Viking Braid, large breasts, Stud earrings, orange velvet lipstick
