Preparing a tincture to cure all ailments, Alchemist with a collection of rare ingredients, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Vial filled with purple liquid, Alchemist with a black cat familiar, Gal, Tall, Wide Hips, Diamond-Shaped Face, Dark Skin, White Hair, turquoise Eyes, Short Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Side Bangs, perky breasts, Cuff earrings, grape cream lipstick
Preparing a tincture to cure all ailments, Alchemist with a black cat familiar, Chanteuse, Short, Athletic, Triangular Face, Olive Skin, Gray Hair, amethyst Eyes, Short Nose, Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Loose Curls, natural breasts, Clip-on earrings, cream velvet lipstick
Flask bubbling with a mysterious potion, Alchemist with a golden athame, Chanteuse, Average Height, Athletic, Heart-Shaped Face, Olive Skin, Brunette Hair, blue Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Long Hair, Curly Hair, Long Curly Hair, saggy breasts, Clip-on earrings, magenta cream lipstick
Preparing a tincture to cure all ailments, Alchemist with a cauldron full of bubbling brew, Visionary, Average Height, Thin, Triangular Face, Fair Skin, Honey Blonde Hair, red Eyes, Wide Nose, Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Messy Beach Waves, soft breasts, Hoop earrings, rust gloss lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a collection of rare ingredients, Charmer, Average Height, Wide Hips, Oval Face, Olive Skin, Brunette Hair, brown Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Beach Waves, perky breasts, , soft pink gloss lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a crystal ball, Lady, Tall, Narrow Hips, Heart-Shaped Face, Tan Skin, Blonde Hair, Hazel Eyes with Green Flecks, Long Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Bouncy Curls, large breasts, Faux gauge earrings, green velvet lipstick
Flask bubbling with a mysterious potion, Alchemist with a secret laboratory hidden in the woods, Seductress, Tall, Skinny, Square Face, Tan Skin, Honey Blonde Hair, Blue Eyes, Wide Nose, Thin Lips, Receding Chin, Long Hair, Coarse Hair, Afro, augmented breasts, Dangle earrings, brown sheer lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist in rags, Belle, Average Height, Slim, Diamond-Shaped Face, Dark Skin, Platinum Blonde Hair, light blue Eyes, Long Nose, Thin Lips, Prominent Chin, Long Hair, Coarse Hair, Twisted Bun, round breasts, Clip-on earrings, burgundy metallic lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a cauldron full of bubbling brew, Countess, Tall, in shape, Round Face, Olive Skin, Light Brown Hair, coral Eyes, Narrow Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Middle Part Bangs, augmented breasts, , hot pink gloss lipstick
Collection of peculiar vials and flasks, Alchemist with a white owl perched on her shoulder, Madam, Tall, Skinny, Oval Face, Fair Skin, Blonde Hair, Hazel Eyes, [[Curved Nose]], Thick Lips, Prominent Chin, Long Hair, Straight Hair, Braided Crown, augmented breasts, , orange matte lipstick
Concocting a potion for extended life, Alchemist with a white owl perched on her shoulder, Belle, Short, Lean, Round Face, Olive Skin, Black Hair, turquoise Eyes, Long Nose, Full Lips, Prominent Chin, Long Hair, Curly Hair, French Twist, round breasts, , fuchsia sheer lipstick
Preparing a tincture to cure all ailments, Alchemist with a potion that grants eternal youth, Seductress, Tall, in shape, Triangular Face, Tan Skin, Silver Hair, Green Eyes, Narrow Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Fancy Updo, asymmetrical breasts, Threader earrings, mauve cream lipstick
Brewing a magical stew, Alchemist with a black cat familiar, Sensation, Tall, Slim, Oval Face, Fair Skin, Red Hair, amethyst Eyes, Narrow Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Dutch Braid, small breasts, Threader earrings, plum sheer lipstick
Vial filled with purple liquid, Alchemist with a pet dragon, Countess, Short, Athletic, Round Face, Dark Skin, Silver Hair, red Eyes, Long Nose, Thin Lips, Receding Chin, Long Hair, Wavy Hair, Top Knot, soft breasts, Threader earrings, berry matte lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a staff that can control the elements, Lady, Tall, in shape, Oval Face, Dark Skin, Honey Blonde Hair, aquamarine Eyes, Short Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Sock Bun, round breasts, Threader earrings, pink metallic lipstick
Preparing a tincture to cure all ailments, Alchemist with a crystal ball, Countess, Average Height, in shape, Oval Face, Tan Skin, Silver Hair, Amber Eyes, Straight Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Sock Bun, soft breasts, , magenta cream lipstick
Mixing a glowing elixir, Alchemist with a quill and ink for recording her experiments, Female Viking, Average Height, Wide Hips, Round Face, Fair Skin, Gray Hair, Amber Eyes, Long Nose, Thick Lips, Receding Chin, Long Hair, Wavy Hair, Dutch Braid, round breasts, Dangle earrings, magenta cream lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a secret laboratory hidden in the woods, Miss, Average Height, Narrow Hips, Triangular Face, Olive Skin, Blonde Hair, hazel Eyes, Narrow Nose, Thin Lips, Round Chin, Long Hair, Straight Hair, Shaggy Cut, perky breasts, Hoop earrings, coral matte lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a cauldron full of bubbling brew, Siren, Tall, Fit, Diamond-Shaped Face, Fair Skin, Light Brown Hair, yellow Eyes, Narrow Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, High Bun, soft breasts, Huggie earrings, green satin lipstick
Vial filled with purple liquid, Alchemist with a book of ancient spells, Madame, Short, Narrow Hips, Triangular Face, Olive Skin, Silver Hair, jade Eyes, Long Nose, Thin Lips, Receding Chin, Long Hair, Straight Hair, Ballerina Bun, asymmetrical breasts, Huggie earrings, cherry cream lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a gleaming silver staff, Dame, Tall, Fit, Triangular Face, Fair Skin, Platinum Blonde Hair, pink Eyes, [[Curved Nose]], Thick Lips, Sharp Chin, Long Hair, Straight Hair, Afro, saggy breasts, Threader earrings, mauve stain lipstick
Collection of peculiar vials and flasks, Alchemist in rags, Seductress, Tall, Wide Hips, Square Face, Olive Skin, Strawberry Blonde Hair, peach Eyes, Narrow Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Waterfall Braid, augmented breasts, Stud earrings, green cream lipstick
Distilling the essence of mythical creatures, Alchemist with a set of divination cards, Diva, Short, Slim, Heart-Shaped Face, Dark Skin, Auburn Hair, dark brown Eyes, Long Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, High Ponytail, firm breasts, Hoop earrings, cream gloss lipstick
Mixing a glowing elixir, Alchemist with a golden athame, Artist, Short, Skinny, Round Face, Fair Skin, Strawberry Blonde Hair, Hazel Eyes, Wide Nose, Thick Lips, Round Chin, Long Hair, Wavy Hair, Braided Updo, full breasts, Hoop earrings, cherry matte lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a white owl perched on her shoulder, Babe, Average Height, Wide Hips, Square Face, Fair Skin, White Hair, Hazel Eyes with Green Flecks, [[Curved Nose]], Full Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Straight Bob with Layers, augmented breasts, Hoop earrings, rose cream lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a golden athame, Miss, Short, Wide Hips, Diamond-Shaped Face, Tan Skin, Chestnut Hair, black Eyes, [[Curved Nose]], Thin Lips, Sharp Chin, Long Hair, Thick Hair, Twisted Bun, asymmetrical breasts, Dangle earrings, green metallic lipstick
Ethereal smoke rising from a cauldron, Alchemist in a magical robe, Enigma, Short, Toned, Heart-Shaped Face, Olive Skin, Blonde Hair, light blue Eyes, Short Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Bob with Bangs, large breasts, Drop earrings, red matte lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a secret laboratory hidden in the woods, Queen, Tall, in shape, Round Face, Olive Skin, Platinum Blonde Hair, dark brown Eyes, [[Curved Nose]], Thin Lips, Round Chin, Long Hair, Fine Hair, French Twist, round breasts, Hoop earrings, lavender cream lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a white owl perched on her shoulder, Femme fatale, Tall, Narrow Hips, Square Face, Fair Skin, Platinum Blonde Hair, aquamarine Eyes, Narrow Nose, Thin Lips, Prominent Chin, Long Hair, Straight Hair, Frohawk, perky breasts, Faux gauge earrings, cherry satin lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a set of divination cards, Seductress, Tall, Wide Hips, Diamond-Shaped Face, Fair Skin, Platinum Blonde Hair, Brown Eyes, Straight Nose, Pouty Lips, Receding Chin, Long Hair, Coarse Hair, Smooth Waves, saggy breasts, Dangle earrings, violet gloss lipstick
Brewing a magical stew, Alchemist with a pet dragon, Maven, Short, Narrow Hips, Triangular Face, Tan Skin, Gray Hair, ice blue Eyes, Short Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Curly Hair, Braided Updo, soft breasts, Clip-on earrings, hot pink gloss lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a set of divination cards, Chanteuse, Short, Slim, Triangular Face, Fair Skin, Honey Blonde Hair, Amber Eyes, Short Nose, Thick Lips, Sharp Chin, Long Hair, Wavy Hair, Stacked Bob, perky breasts, Hoop earrings, cherry metallic lipstick
Brewing a magical stew, Alchemist with a quill and ink for recording her experiments, Mistress, Tall, Fit, Triangular Face, Tan Skin, Strawberry Blonde Hair, Hazel Eyes with Green Flecks, Long Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Afro, soft breasts, Clip-on earrings, rust satin lipstick
Vial filled with purple liquid, Alchemist with a white owl perched on her shoulder, Escort, Short, Thin, Round Face, Fair Skin, Light Brown Hair, brown Eyes, Narrow Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Half Up Half Down, natural breasts, Threader earrings, soft pink gloss lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a cauldron full of bubbling brew, Female Viking, Tall, Thin, Square Face, Fair Skin, Strawberry Blonde Hair, light blue Eyes, Long Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Formal Braided Updo, augmented breasts, Huggie earrings, black gloss lipstick
Mixing a glowing elixir, Alchemist in a magical robe, Miss, Tall, Fit, Diamond-Shaped Face, Dark Skin, Brunette Hair, pink Eyes, Narrow Nose, Full Lips, Round Chin, Long Hair, Straight Hair, Top Knot, firm breasts, Threader earrings, hot pink cream lipstick
Experimenting with the transmutation of metals, Alchemist with a black cat familiar, Goddess, Short, Firm, Diamond-Shaped Face, Olive Skin, Honey Blonde Hair, Amber Eyes, Wide Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Side Bangs, full breasts, Cuff earrings, orange stain lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a pet dragon, Temptress, Short, Thin, Round Face, Dark Skin, Platinum Blonde Hair, ice blue Eyes, [[Curved Nose]], Full Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, High Messy Bun, augmented breasts, Faux gauge earrings, gloss velvet lipstick
Preparing a tincture to cure all ailments, Alchemist with a map to a lost alchemical treasure, Enchantress, Average Height, Lean, Round Face, Dark Skin, White Hair, light blue Eyes, Narrow Nose, Thick Lips, Prominent Chin, Long Hair, Coarse Hair, Low Ponytail, soft breasts, Cuff earrings, light pink sheer lipstick
Extracting a volatile oil from a rare plant, Alchemist in rags, Artist, Short, Thin, Oval Face, Dark Skin, Honey Blonde Hair, yellow Eyes, Narrow Nose, Full Lips, Sharp Chin, Long Hair, Curly Hair, Fauxhawk, asymmetrical breasts, Dangle earrings, peach cream lipstick
Collection of peculiar vials and flasks, Alchemist with a staff that can control the elements, Maven, Short, Skinny, Diamond-Shaped Face, Olive Skin, Brunette Hair, amethyst Eyes, Short Nose, Full Lips, Prominent Chin, Long Hair, Fine Hair, Formal Updo, asymmetrical breasts, Drop earrings, rose gloss lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a collection of rare ingredients, Duchess, Average Height, Slim, Round Face, Tan Skin, Platinum Blonde Hair, amethyst Eyes, Straight Nose, Thin Lips, Round Chin, Long Hair, Thick Hair, Tapered Afro, saggy breasts, Dangle earrings, cherry metallic lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a white owl perched on her shoulder, Madam, Short, Athletic, Round Face, Fair Skin, Strawberry Blonde Hair, light blue Eyes, Short Nose, Pouty Lips, Sharp Chin, Long Hair, Fine Hair, Sock Bun, augmented breasts, , coral sheer lipstick
Ethereal smoke rising from a cauldron, Alchemist in a magical robe, Phenom, Short, Toned, Round Face, Fair Skin, Blonde Hair, turquoise Eyes, Long Nose, Full Lips, Round Chin, Long Hair, Straight Hair, Shaggy Cut, full breasts, Drop earrings, coral satin lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a pet dragon, Female Viking, Short, Wide Hips, Oval Face, Fair Skin, Strawberry Blonde Hair, brown Eyes, Long Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Fancy Updo, small breasts, Stud earrings, soft pink gloss lipstick
Ethereal smoke rising from a cauldron, Alchemist with a white owl perched on her shoulder, Duchess, Tall, Fit, Round Face, Olive Skin, Silver Hair, peach Eyes, Wide Nose, Thin Lips, Receding Chin, Long Hair, Wavy Hair, High Chignon, round breasts, Faux gauge earrings, beige metallic lipstick
Concocting a potion for extended life, Alchemist with a staff that can control the elements, Diva, Short, Fit, Diamond-Shaped Face, Dark Skin, Gray Hair, yellow Eyes, Straight Nose, Pouty Lips, Round Chin, Long Hair, Coarse Hair, High Bun, large breasts, Faux gauge earrings, light pink matte lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a crystal ball, Luminary, Average Height, Firm, Triangular Face, Olive Skin, Red Hair, light blue Eyes, Straight Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Long Straight Hair, soft breasts, Hoop earrings, hot pink matte lipstick
Preparing a tincture to cure all ailments, Alchemist with a map to a lost alchemical treasure, Babe, Tall, Lean, Round Face, Fair Skin, Light Brown Hair, turquoise Eyes, Narrow Nose, Thin Lips, Prominent Chin, Long Hair, Fine Hair, Side French Braid, round breasts, Dangle earrings, gloss matte lipstick
Preparing a tincture to cure all ailments, Alchemist with a staff that can control the elements, Queen, Tall, Lean, Round Face, Olive Skin, White Hair, grey-blue Eyes, Short Nose, Full Lips, Sharp Chin, Long Hair, Fine Hair, Rope Braid, asymmetrical breasts, , brown velvet lipstick
Concocting a potion for extended life, Alchemist with a book of ancient spells, Madam, Tall, Firm, Oval Face, Dark Skin, Gray Hair, teal Eyes, Straight Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Sleek Bun, saggy breasts, Threader earrings, light pink velvet lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a crystal ball, Songstress, Average Height, Thin, Round Face, Dark Skin, Blonde Hair, gold Eyes, [[Curved Nose]], Pouty Lips, Receding Chin, Long Hair, Fine Hair, Long Straight Hair, large breasts, Drop earrings, green metallic lipstick
Experimenting with the transmutation of metals, Alchemist in rags, Enigma, Average Height, Fit, Diamond-Shaped Face, Fair Skin, Chestnut Hair, coral Eyes, [[Curved Nose]], Thin Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Lace Braid, full breasts, , pink matte lipstick
Mixing a glowing elixir, Alchemist with a white owl perched on her shoulder, Queen, Tall, Wide Hips, Heart-Shaped Face, Dark Skin, Platinum Blonde Hair, Blue Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Fishbone Braid, small breasts, Cuff earrings, green metallic lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a mysterious pendant, Woman, Short, in shape, Oval Face, Fair Skin, Blonde Hair, purple Eyes, Wide Nose, Full Lips, Prominent Chin, Long Hair, Curly Hair, Fishtail Braid, natural breasts, Faux gauge earrings, rust gloss lipstick
Brewing a magical stew, Alchemist with a book of ancient spells, Charmer, Average Height, Lean, Square Face, Dark Skin, Platinum Blonde Hair, dark brown Eyes, Wide Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Loose Waves, asymmetrical breasts, Clip-on earrings, coral stain lipstick
Brewing a magical stew, Alchemist with a cauldron full of bubbling brew, Goddess, Tall, Skinny, Round Face, Tan Skin, Light Brown Hair, Brown Eyes, Straight Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Sleek Waves, small breasts, Huggie earrings, violet metallic lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist in rags, Maven, Tall, Narrow Hips, Round Face, Dark Skin, Gray Hair, amber Eyes, Straight Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Beach Waves, asymmetrical breasts, Threader earrings, golden sheer lipstick
Distilling the essence of mythical creatures, Alchemist in a magical robe, Visionary, Tall, Fit, Triangular Face, Olive Skin, Red Hair, coral Eyes, Narrow Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Thick Hair, Voluminous Waves, soft breasts, Stud earrings, fuchsia metallic lipstick
Concocting a potion for extended life, Alchemist with a book of ancient spells, Gal, Average Height, Toned, Square Face, Fair Skin, White Hair, Blue Eyes, Long Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Loose Curls, firm breasts, Drop earrings, rose satin lipstick
Brewing a magical stew, Alchemist with a vial of glowing liquid, Temptress, Tall, Narrow Hips, Triangular Face, Dark Skin, Light Brown Hair, purple Eyes, [[Curved Nose]], Full Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Rope Braid, small breasts, Dangle earrings, red matte lipstick
Experimenting with the transmutation of metals, Alchemist with a staff that can control the elements, Baroness, Tall, Skinny, Diamond-Shaped Face, Fair Skin, Red Hair, amethyst Eyes, Wide Nose, Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Loose Waves, large breasts, Cuff earrings, red metallic lipstick
Combining the four elements to create a new substance, Alchemist with a mysterious pendant, Miss, Tall, Lean, Square Face, Dark Skin, Light Brown Hair, black Eyes, Wide Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Side-Swept Bangs, saggy breasts, Faux gauge earrings, black metallic lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a white owl perched on her shoulder, Baroness, Tall, Firm, Triangular Face, Dark Skin, Blonde Hair, Brown Eyes, Wide Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Shoulder-Length Curls, small breasts, Clip-on earrings, magenta sheer lipstick
Collection of peculiar vials and flasks, Alchemist with a collection of rare ingredients, Artist, Average Height, Toned, Oval Face, Fair Skin, Brunette Hair, grey Eyes, Long Nose, Full Lips, Prominent Chin, Long Hair, Straight Hair, French Roll, firm breasts, , terracotta matte lipstick
Preparing a tincture to cure all ailments, Alchemist with a quill and ink for recording her experiments, Lady, Average Height, Thin, Round Face, Fair Skin, Brunette Hair, Brown Eyes, Straight Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Angled Bob, asymmetrical breasts, Hoop earrings, light pink sheer lipstick
Preparing a tincture to cure all ailments, Alchemist with a potion that grants eternal youth, Temptress, Average Height, Lean, Square Face, Fair Skin, Black Hair, Green Eyes, Long Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Blunt Cut Bangs, firm breasts, Drop earrings, cherry satin lipstick
Concocting a potion for extended life, Alchemist with a golden athame, Dame, Short, Slim, Round Face, Dark Skin, Dark Brown Hair, Green Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Blunt Bangs, small breasts, Stud earrings, cream satin lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a crystal ball, Gal, Short, Slim, Diamond-Shaped Face, Fair Skin, Light Brown Hair, Hazel Eyes with Green Flecks, Narrow Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Curly Afro, soft breasts, Clip-on earrings, coral satin lipstick
Preparing a tincture to cure all ailments, Alchemist with a set of divination cards, Lady, Tall, Slim, Round Face, Olive Skin, Red Hair, teal Eyes, Wide Nose, Pouty Lips, Prominent Chin, Long Hair, Thick Hair, Chignon, soft breasts, Hoop earrings, pink gloss lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a mysterious pendant, Escort, Average Height, Wide Hips, Heart-Shaped Face, Fair Skin, Strawberry Blonde Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Thick Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Low Ponytail, soft breasts, Faux gauge earrings, rose metallic lipstick
Distilling the essence of mythical creatures, Alchemist with a vial of glowing liquid, Songstress, Tall, Skinny, Oval Face, Olive Skin, Golden Blonde Hair, dark brown Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Fringed Bangs, saggy breasts, Hoop earrings, coral sheer lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a white owl perched on her shoulder, Female Warrior, Short, Slim, Oval Face, Olive Skin, Platinum Blonde Hair, aquamarine Eyes, Short Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Wavy Updo, soft breasts, Drop earrings, rust velvet lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a potion that grants eternal youth, Miss, Short, Wide Hips, Oval Face, Olive Skin, Gray Hair, Sapphire Eyes, Short Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Braided Half Up, perky breasts, Hoop earrings, orange sheer lipstick
Vial filled with purple liquid, Alchemist with a gleaming silver staff, Sensation, Short, Slim, Round Face, Dark Skin, Red Hair, green Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Fine Hair, Donut Bun, asymmetrical breasts, Stud earrings, cream stain lipstick
Experimenting with the transmutation of metals, Alchemist with a cauldron full of bubbling brew, Phenom, Short, Slim, Square Face, Tan Skin, Honey Blonde Hair, grey Eyes, Long Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Middle Part Bangs, round breasts, Threader earrings, teal sheer lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a vial of glowing liquid, Queen, Average Height, Firm, Triangular Face, Olive Skin, Dark Brown Hair, teal Eyes, Straight Nose, Full Lips, Receding Chin, Long Hair, Fine Hair, Tousled Waves, full breasts, Stud earrings, fuchsia sheer lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a crystal ball, Woman, Tall, in shape, Diamond-Shaped Face, Dark Skin, Auburn Hair, dark brown Eyes, Straight Nose, Pouty Lips, Sharp Chin, Long Hair, Thick Hair, Side Bangs, soft breasts, , plum cream lipstick
Collection of peculiar vials and flasks, Alchemist with a book of ancient spells, Female Warrior, Average Height, Athletic, Round Face, Olive Skin, Silver Hair, brown Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Bob with Bangs, perky breasts, Drop earrings, orange cream lipstick
Collection of peculiar vials and flasks, Alchemist with a set of divination cards, Siren, Average Height, Athletic, Oval Face, Fair Skin, Gray Hair, Amber Eyes, Wide Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Herringbone Braid, natural breasts, Clip-on earrings, gloss sheer lipstick
Vial filled with purple liquid, Alchemist with a map to a lost alchemical treasure, Enchantress, Short, Thin, Round Face, Olive Skin, Silver Hair, ice blue Eyes, Narrow Nose, Full Lips, Receding Chin, Long Hair, Fine Hair, Bouncy Curls, augmented breasts, Huggie earrings, gloss satin lipstick
Combining the four elements to create a new substance, Alchemist with a potion that grants eternal youth, Luminary, Tall, Firm, Round Face, Fair Skin, White Hair, Hazel Eyes, Narrow Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Blunt Cut Bangs, firm breasts, Cuff earrings, soft pink gloss lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a mysterious pendant, Miss, Tall, Wide Hips, Square Face, Olive Skin, Honey Blonde Hair, amber Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Triple Braided Crown, large breasts, Huggie earrings, rust cream lipstick
Distilling the essence of mythical creatures, Alchemist in rags, Heiress, Short, Fit, Heart-Shaped Face, Olive Skin, Light Brown Hair, grey-blue Eyes, Straight Nose, Full Lips, Sharp Chin, Long Hair, Fine Hair, Straight Bob, firm breasts, Clip-on earrings, terracotta satin lipstick
Extracting a volatile oil from a rare plant, Alchemist with a book of ancient spells, Trailblazer, Short, Skinny, Round Face, Olive Skin, White Hair, Sapphire Eyes, Wide Nose, Full Lips, Receding Chin, Long Hair, Thick Hair, Dutch Braid, full breasts, Dangle earrings, orange stain lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a set of divination cards, Diva, Short, Thin, Square Face, Fair Skin, Golden Blonde Hair, peach Eyes, Straight Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Curly Afro, round breasts, , silver metallic lipstick
Preparing a tincture to cure all ailments, Alchemist with a vial of glowing liquid, Escort, Tall, in shape, Round Face, Fair Skin, Light Brown Hair, aquamarine Eyes, Narrow Nose, Thin Lips, Receding Chin, Long Hair, Fine Hair, Straight Updo, saggy breasts, Dangle earrings, plum velvet lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a pet dragon, Sensation, Average Height, Lean, Triangular Face, Olive Skin, Dark Brown Hair, Hazel Eyes, Straight Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, High Bun, asymmetrical breasts, Hoop earrings, cherry velvet lipstick
Preparing a tincture to cure all ailments, Alchemist with a vial of glowing liquid, Phenom, Short, Skinny, Diamond-Shaped Face, Fair Skin, Honey Blonde Hair, Brown Eyes, Long Nose, Full Lips, Receding Chin, Long Hair, Thick Hair, High Messy Bun, saggy breasts, Drop earrings, cherry stain lipstick
Combining the four elements to create a new substance, Alchemist with a pet dragon, Countess, Average Height, Thin, Triangular Face, Fair Skin, Dark Brown Hair, pink Eyes, Straight Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Straight Bob with Layers, perky breasts, Threader earrings, cream matte lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a gleaming silver staff, Trailblazer, Short, Narrow Hips, Round Face, Fair Skin, Red Hair, hazel Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Bob with Bangs, large breasts, Stud earrings, orange matte lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a golden athame, Chanteuse, Short, Slim, Round Face, Dark Skin, Platinum Blonde Hair, purple Eyes, Short Nose, Pouty Lips, Prominent Chin, Long Hair, Wavy Hair, Curly Afro, augmented breasts, , black matte lipstick
Combining the four elements to create a new substance, Alchemist with a set of divination cards, Visionary, Tall, Athletic, Square Face, Dark Skin, White Hair, Brown Eyes with Green Flecks, Narrow Nose, Full Lips, Sharp Chin, Long Hair, Thick Hair, Blunt Bangs, large breasts, Hoop earrings, violet metallic lipstick
Distilling the essence of mythical creatures, Alchemist with a map to a lost alchemical treasure, Femme fatale, Short, Lean, Oval Face, Tan Skin, Golden Blonde Hair, coral Eyes, Narrow Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Boho Braid, perky breasts, Hoop earrings, plum cream lipstick
